5000,24012016:092141,025.18792918405063N,055.68842246763564E,199,55,METER_ON JOB_ONBOARD
8000,24012016:092141,025.242376266286723N,055.61154926335758E,199,55,METER_ON JOB_ONBOARD
11000,24012016:092141,025.249290226890057N,055.3378197299201E,199,55,METER_ON JOB_ONBOARD
14000,24012016:092141,025.27189451309573N,055.30131533646963E,199,55,METER_ON JOB_ONBOARD
17000,24012016:092141,025.246164795082183N,055.477209851077646E,199,55,METER_ON JOB_ONBOARD
20000,24012016:092141,025.15654483439297N,055.224116515712396E,199,55,METER_ON JOB_ONBOARD
23000,24012016:092141,025.05210970463352N,055.21502234301122E,199,55,METER_ON JOB_ONBOARD
26000,24012016:092141,025.20814004716909N,055.23459344144027E,199,55,METER_ON JOB_ONBOARD
29000,24012016:092141,025.12263679712555N,055.31263946515821E,199,55,METER_ON JOB_ONBOARD
32000,24012016:092141,025.275639397547685N,055.23515651679902E,199,55,METER_ON JOB_ONBOARD
35000,24012016:092141,024.85522470951267N,055.548706455950665E,199,55,METER_ON JOB_ONBOARD
38000,24012016:092141,025.132075240602962N,055.23957266357353E,199,55,METER_ON JOB_ONBOARD
41000,24012016:092141,025.16008211258413N,055.38884130172203E,199,55,METER_ON JOB_ONBOARD
44000,24012016:092141,025.04095216143866N,055.406246906267135E,199,55,METER_ON JOB_ONBOARD
47000,24012016:092141,025.2848974775437N,055.22672323286738E,199,55,METER_ON JOB_ONBOARD
50000,24012016:092141,025.269609123365694N,055.21373866755419E,199,55,METER_ON JOB_ONBOARD
53000,24012016:092141,025.274456679950923N,055.05915642954958E,199,55,METER_ON JOB_ONBOARD
56000,24012016:092141,025.188041656588133N,055.00007046028513E,199,55,METER_ON JOB_ONBOARD
59000,24012016:092141,025.0859654604511N,055.46897563294571E,199,55,METER_ON JOB_ONBOARD
62000,24012016:092141,025.267258867711956N,055.40302091883013E,199,55,METER_ON JOB_ONBOARD
65000,24012016:092141,024.919273932265067N,055.50939595047031E,199,55,METER_ON JOB_ONBOARD
68000,24012016:092141,025.180930265939658N,055.0978045744127E,199,55,METER_ON JOB_ONBOARD
71000,24012016:092141,025.179261073981895N,055.432986734470006E,199,55,METER_ON JOB_ONBOARD
74000,24012016:092141,024.839839989473013N,055.23627078827363E,199,55,METER_ON JOB_ONBOARD
